constructor,c_nationality,c_url,seasons
Vanwall,British,http://en.wikipedia.org/wiki/Vanwall,3
Ferrari,Italian,http://en.wikipedia.org/wiki/Scuderia_Ferrari,64
Cooper,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,2
BRM,British,http://en.wikipedia.org/wiki/BRM,20
Maserati,Italian,http://en.wikipedia.org/wiki/Maserati,3
Team Lotus,British,http://en.wikipedia.org/wiki/Team_Lotus,29
Porsche,German,http://en.wikipedia.org/wiki/Porsche_in_Formula_One,7
Connaught,British,http://en.wikipedia.org/wiki/Connaught_Engineering,2
OSCA,Italian,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili,1
Cooper-Climax,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,9
Aston Martin,British,http://en.wikipedia.org/wiki/Aston_Martin_in_Formula_One,3
Cooper-Maserati,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,9
Kurtis Kraft,American,http://en.wikipedia.org/wiki/Kurtis_Kraft,1
Cooper-Borgward,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,1
Cooper-OSCA,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,1
Tec-Mec,Italian,http://en.wikipedia.org/wiki/Tec-Mec,1
JBW,British,http://en.wikipedia.org/wiki/JBW,3
Fry,British,http://en.wikipedia.org/wiki/Fry_(racing_team),1
Cooper-Castellotti,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,1
Behra-Porsche,Italian,http://en.wikipedia.org/wiki/Behra-Porsche,1
Scarab,American,http://en.wikipedia.org/wiki/Scarab_(constructor),1
Lotus-Climax,British,http://en.wikipedia.org/wiki/Team_Lotus,7
Gilby,British,http://en.wikipedia.org/wiki/Gilby,3
Lotus-Maserati,British,http://en.wikipedia.org/wiki/Team_Lotus,2
De Tomaso-Alfa Romeo,Italian,http://en.wikipedia.org/wiki/De_Tomaso,2
Emeryson,British,http://en.wikipedia.org/wiki/Emeryson,2
De Tomaso-Osca,Italian,http://en.wikipedia.org/wiki/De_Tomaso,2
MBM,Swiss,http://en.wikipedia.org/wiki/Monteverdi_Basel_Motors,1
Lola,British,http://en.wikipedia.org/wiki/MasterCard_Lola,11
Brabham,British,http://en.wikipedia.org/wiki/Brabham,22
Lotus-BRM,British,http://en.wikipedia.org/wiki/Team_Lotus,6
ENB,Belgium,http://en.wikipedia.org/wiki/Ecurie_Nationale_Belge,1
LDS,South African,http://en.wikipedia.org/wiki/LDS_(automobile),3
Cooper-Alfa Romeo,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,1
De Tomaso,Italian,http://en.wikipedia.org/wiki/De_Tomaso,3
Lotus-Borgward,British,http://en.wikipedia.org/wiki/Team_Lotus,2
BRP,British,http://en.wikipedia.org/wiki/British_Racing_Partnership,2
Stebro,Canadian,http://en.wikipedia.org/wiki/Stebro,1
Scirocco,British,http://en.wikipedia.org/wiki/Scirocco-Powell,2
ATS,Italian,http://en.wikipedia.org/wiki/ATS_(wheels),8
Lotus-Ford,British,http://en.wikipedia.org/wiki/Team_Lotus,6
Alfa Romeo,Swiss,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One,12
De Tomaso-Ferrari,Italian,http://en.wikipedia.org/wiki/De_Tomaso,1
Brabham-Climax,British,http://en.wikipedia.org/wiki/Brabham,6
Brabham-BRM,British,http://en.wikipedia.org/wiki/Brabham,3
Honda,Japanese,http://en.wikipedia.org/wiki/Honda_Racing_F1,8
Derrington,British,http://en.wikipedia.org/wiki/Derrington-Francis,1
Brabham-Ford,British,http://en.wikipedia.org/wiki/Brabham,6
LDS-Alfa Romeo,South African,http://en.wikipedia.org/wiki/LDS_(automobile),1
Cooper-Ford,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,1
LDS-Climax,South African,http://en.wikipedia.org/wiki/LDS_(automobile),2
RE,Rhodesian,http://en.wikipedia.org/wiki/RE_%28automobile%29,1
Brabham-Repco,British,http://en.wikipedia.org/wiki/Brabham,4
Eagle-Climax,American,http://en.wikipedia.org/wiki/Anglo_American_Racers,2
McLaren-Ford,British,http://en.wikipedia.org/wiki/Team_McLaren,5
McLaren-Serenissima,British,http://en.wikipedia.org/wiki/Team_McLaren,1
Cooper-Ferrari,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,1
Eagle-Weslake,American,http://en.wikipedia.org/wiki/Anglo_American_Racers,3
Shannon,British,http://en.wikipedia.org/wiki/Shannon_(Formula_One),1
McLaren-BRM,British,http://en.wikipedia.org/wiki/McLaren_(racing),2
Matra,French,http://en.wikipedia.org/wiki/Matra,5
Protos,British,http://en.wikipedia.org/wiki/Protos_(constructor),1
Cooper-ATS,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,1
Matra-Ford,French,http://en.wikipedia.org/wiki/Matra,2
Cooper-BRM,British,http://en.wikipedia.org/wiki/Cooper_Car_Company,1
McLaren,British,http://en.wikipedia.org/wiki/McLaren,52
BRM-Ford,British,http://en.wikipedia.org/wiki/BRM,1
March,British,http://en.wikipedia.org/wiki/March_Engineering,13
Surtees,British,http://en.wikipedia.org/wiki/Surtees,9
McLaren-Alfa Romeo,British,http://en.wikipedia.org/wiki/McLaren_(racing),1
Tyrrell,British,http://en.wikipedia.org/wiki/Tyrrell_Racing,29
Bellasi,Swiss,http://en.wikipedia.org/wiki/Bellasi,2
March-Ford,British,http://en.wikipedia.org/wiki/March_Engineering,1
Lotus-Pratt &amp; Whitney,British,http://en.wikipedia.org/wiki/Team_Lotus,1
March-Alfa Romeo,British,http://en.wikipedia.org/wiki/March_Engineering,1
Tecno,Italian,http://en.wikipedia.org/wiki/Tecno,2
Connew,British,http://en.wikipedia.org/wiki/Connew,1
Politoys,British,http://en.wikipedia.org/wiki/Frank_Williams_Racing_Cars,1
Shadow,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,7
Iso Marlboro,British,http://en.wikipedia.org/wiki/Iso_Marlboro,2
Ensign,British,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29,10
Hesketh,British,http://en.wikipedia.org/wiki/Hesketh_Racing,5
Parnelli,American,http://en.wikipedia.org/wiki/Parnelli,3
Trojan,British,http://en.wikipedia.org/wiki/Trojan_(Racing_team),1
Penske,American,http://en.wikipedia.org/wiki/Penske_Racing,4
Token,British,http://en.wikipedia.org/wiki/Token_(Racing_team),1
Amon,New Zealand,http://en.wikipedia.org/wiki/Amon_(Formula_One_team),1
Lyncar,British,http://en.wikipedia.org/wiki/Lyncar,2
Maki,Japanese,http://en.wikipedia.org/wiki/Maki_(cars),3
Shadow-Ford,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,1
Williams,British,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering,46
Embassy Hill,British,http://en.wikipedia.org/wiki/Hill_(constructor),1
Fittipaldi,Brazilian,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29,8
Shadow-Matra,British,http://en.wikipedia.org/wiki/Shadow_Racing_Cars,1
Ligier,French,http://en.wikipedia.org/wiki/Ligier,21
Brabham-Alfa Romeo,British,http://en.wikipedia.org/wiki/Brabham,2
Wolf,Canadian,http://en.wikipedia.org/wiki/Walter_Wolf_Racing,4
Boro,Dutch,http://en.wikipedia.org/wiki/Boro_(Formula_One),2
Kojima,Japanese,http://en.wikipedia.org/wiki/Kojima_Engineering,2
LEC,British,http://en.wikipedia.org/wiki/LEC_(Formula_One),1
Renault,French,http://en.wikipedia.org/wiki/Renault_in_Formula_One,24
Apollon,Swiss,http://en.wikipedia.org/wiki/Apollon_(Formula_One),1
McGuire,Australian,http://en.wikipedia.org/wiki/McGuire_(Formula_One),1
Arrows,British,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International,19
Martini,French,http://en.wikipedia.org/wiki/Martini_(cars),1
Merzario,Italian,http://en.wikipedia.org/wiki/Merzario,2
Theodore,Hong Kong,http://en.wikipedia.org/wiki/Theodore_Racing,4
Rebaque,Mexican,http://en.wikipedia.org/wiki/Rebaque,1
Kauhsen,German,http://en.wikipedia.org/wiki/Kauhsen,1
Osella,Italian,http://en.wikipedia.org/wiki/Osella,11
Toleman,British,http://en.wikipedia.org/wiki/Toleman,5
Spirit,British,http://en.wikipedia.org/wiki/Spirit_(racing_team),3
RAM,British,http://en.wikipedia.org/wiki/RAM_Racing,3
Minardi,Italian,http://en.wikipedia.org/wiki/Minardi,21
Zakspeed,German,http://en.wikipedia.org/wiki/Zakspeed,5
Benetton,Italian,http://en.wikipedia.org/wiki/Benetton_Formula,16
AGS,French,http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives,6
Larrousse,French,http://en.wikipedia.org/wiki/Larrousse,8
Coloni,Italian,http://en.wikipedia.org/wiki/Enzo_Coloni_Racing_Car_Systems,5
Rial,German,http://en.wikipedia.org/wiki/Rial_%28racing_team%29,2
Dallara,Italian,http://en.wikipedia.org/wiki/Dallara,5
Euro Brun,Italian,http://en.wikipedia.org/wiki/Euro_Brun,3
Onyx,British,http://en.wikipedia.org/wiki/Onyx_(racing_team),2
Leyton House,British,http://en.wikipedia.org/wiki/Leyton_House,2
Life,Italian,http://en.wikipedia.org/wiki/Life_(Racing_Team),1
Jordan,Irish,http://en.wikipedia.org/wiki/Jordan_Grand_Prix,15
Lambo,Italian,http://en.wikipedia.org/wiki/Modena_(racing_team),1
Fondmetal,Italian,http://en.wikipedia.org/wiki/Fondmetal,2
Footwork,British,http://en.wikipedia.org/wiki/Footwork_Arrows,6
Sauber,Swiss,http://en.wikipedia.org/wiki/Sauber,22
Simtek,British,http://en.wikipedia.org/wiki/Simtek,2
Pacific,British,http://en.wikipedia.org/wiki/Pacific_Racing,2
Forti,Italian,http://en.wikipedia.org/wiki/Forti,2
Prost,French,http://en.wikipedia.org/wiki/Prost_Grand_Prix,5
Stewart,British,http://en.wikipedia.org/wiki/Stewart_Grand_Prix,3
BAR,British,http://en.wikipedia.org/wiki/British_American_Racing,7
Jaguar,British,http://en.wikipedia.org/wiki/Jaguar_Racing,5
Toyota,Japanese,http://en.wikipedia.org/wiki/Toyota_Racing,8
Red Bull,Austrian,http://en.wikipedia.org/wiki/Red_Bull_Racing,17
BMW Sauber,German,http://en.wikipedia.org/wiki/BMW_Sauber,4
Toro Rosso,Italian,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso,14
MF1,Russian,http://en.wikipedia.org/wiki/Midland_F1_Racing,1
Super Aguri,Japanese,http://en.wikipedia.org/wiki/Super_Aguri_F1,3
Spyker MF1,Dutch,http://en.wikipedia.org/wiki/Midland_F1_Racing,1
Spyker,Dutch,http://en.wikipedia.org/wiki/Spyker_F1,1
Force India,Indian,http://en.wikipedia.org/wiki/Racing_Point_Force_India,11
Brawn,British,http://en.wikipedia.org/wiki/Brawn_GP,1
Mercedes,German,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One,12
Lotus,Malaysian,http://en.wikipedia.org/wiki/Lotus_Racing,2
HRT,Spanish,http://en.wikipedia.org/wiki/Hispania_Racing,3
Virgin,British,http://en.wikipedia.org/wiki/Virgin_Racing,2
Lotus F1,British,http://en.wikipedia.org/wiki/Lotus_F1,4
Caterham,Malaysian,http://en.wikipedia.org/wiki/Caterham_F1,3
Marussia,Russian,http://en.wikipedia.org/wiki/Marussia_F1,3
Manor Marussia,British,http://en.wikipedia.org/wiki/Manor_Motorsport,2
Haas F1 Team,American,http://en.wikipedia.org/wiki/Haas_F1_Team,6
Racing Point,British,http://en.wikipedia.org/wiki/Racing_Point_F1_Team,2
AlphaTauri,Italian,http://en.wikipedia.org/wiki/Scuderia_AlphaTauri,2
Alpine F1 Team,French,http://en.wikipedia.org/wiki/Alpine_F1_Team,1
