year,circuit
1950,Circuit Bremgarten
1950,Indianapolis Motor Speedway
1950,Circuit de Monaco
1950,Autodromo Nazionale di Monza
1950,Reims-Gueux
1950,Silverstone Circuit
1950,Circuit de Spa-Francorchamps
1951,Circuit Bremgarten
1951,Indianapolis Motor Speedway
1951,Autodromo Nazionale di Monza
1951,Nürburgring
1951,Circuit de Pedralbes
1951,Reims-Gueux
1951,Silverstone Circuit
1951,Circuit de Spa-Francorchamps
1952,Circuit Bremgarten
1952,Rouen-Les-Essarts
1952,Indianapolis Motor Speedway
1952,Autodromo Nazionale di Monza
1952,Nürburgring
1952,Silverstone Circuit
1952,Circuit de Spa-Francorchamps
1952,Circuit Park Zandvoort
1953,Circuit Bremgarten
1953,Autódromo Juan y Oscar Gálvez
1953,Indianapolis Motor Speedway
1953,Autodromo Nazionale di Monza
1953,Nürburgring
1953,Reims-Gueux
1953,Silverstone Circuit
1953,Circuit de Spa-Francorchamps
1953,Circuit Park Zandvoort
1954,Circuit Bremgarten
1954,Autódromo Juan y Oscar Gálvez
1954,Indianapolis Motor Speedway
1954,Autodromo Nazionale di Monza
1954,Nürburgring
1954,Circuit de Pedralbes
1954,Reims-Gueux
1954,Silverstone Circuit
1954,Circuit de Spa-Francorchamps
1955,Aintree
1955,Autódromo Juan y Oscar Gálvez
1955,Indianapolis Motor Speedway
1955,Circuit de Monaco
1955,Autodromo Nazionale di Monza
1955,Circuit de Spa-Francorchamps
1955,Circuit Park Zandvoort
1956,Autódromo Juan y Oscar Gálvez
1956,Indianapolis Motor Speedway
1956,Circuit de Monaco
1956,Autodromo Nazionale di Monza
1956,Nürburgring
1956,Reims-Gueux
1956,Silverstone Circuit
1956,Circuit de Spa-Francorchamps
1957,Aintree
1957,Rouen-Les-Essarts
1957,Autódromo Juan y Oscar Gálvez
1957,Indianapolis Motor Speedway
1957,Circuit de Monaco
1957,Autodromo Nazionale di Monza
1957,Nürburgring
1957,Pescara Circuit
1958,Ain Diab
1958,Circuito da Boavista
1958,Autódromo Juan y Oscar Gálvez
1958,Indianapolis Motor Speedway
1958,Circuit de Monaco
1958,Autodromo Nazionale di Monza
1958,Nürburgring
1958,Reims-Gueux
1958,Silverstone Circuit
1958,Circuit de Spa-Francorchamps
1958,Circuit Park Zandvoort
1959,Aintree
1959,AVUS
1959,Indianapolis Motor Speedway
1959,Circuit de Monaco
1959,Monsanto Park Circuit
1959,Autodromo Nazionale di Monza
1959,Reims-Gueux
1959,Sebring International Raceway
1959,Circuit Park Zandvoort
1960,Circuito da Boavista
1960,Autódromo Juan y Oscar Gálvez
1960,Indianapolis Motor Speedway
1960,Circuit de Monaco
1960,Autodromo Nazionale di Monza
1960,Reims-Gueux
1960,Riverside International Raceway
1960,Silverstone Circuit
1960,Circuit de Spa-Francorchamps
1960,Circuit Park Zandvoort
1961,Aintree
1961,Circuit de Monaco
1961,Autodromo Nazionale di Monza
1961,Nürburgring
1961,Reims-Gueux
1961,Circuit de Spa-Francorchamps
1961,Watkins Glen
1961,Circuit Park Zandvoort
1962,Aintree
1962,Rouen-Les-Essarts
1962,Prince George Circuit
1962,Circuit de Monaco
1962,Autodromo Nazionale di Monza
1962,Nürburgring
1962,Circuit de Spa-Francorchamps
1962,Watkins Glen
1962,Circuit Park Zandvoort
1963,Prince George Circuit
1963,Circuit de Monaco
1963,Autodromo Nazionale di Monza
1963,Nürburgring
1963,Reims-Gueux
1963,Autódromo Hermanos Rodríguez
1963,Silverstone Circuit
1963,Circuit de Spa-Francorchamps
1963,Watkins Glen
1963,Circuit Park Zandvoort
1964,Brands Hatch
1964,Rouen-Les-Essarts
1964,Circuit de Monaco
1964,Autodromo Nazionale di Monza
1964,Nürburgring
1964,Autódromo Hermanos Rodríguez
1964,Circuit de Spa-Francorchamps
1964,Watkins Glen
1964,Circuit Park Zandvoort
1964,Zeltweg
1965,Charade Circuit
1965,Prince George Circuit
1965,Circuit de Monaco
1965,Autodromo Nazionale di Monza
1965,Nürburgring
1965,Autódromo Hermanos Rodríguez
1965,Silverstone Circuit
1965,Circuit de Spa-Francorchamps
1965,Watkins Glen
1965,Circuit Park Zandvoort
1966,Brands Hatch
1966,Circuit de Monaco
1966,Autodromo Nazionale di Monza
1966,Nürburgring
1966,Reims-Gueux
1966,Autódromo Hermanos Rodríguez
1966,Circuit de Spa-Francorchamps
1966,Watkins Glen
1966,Circuit Park Zandvoort
1967,Kyalami
1967,Le Mans
1967,Circuit de Monaco
1967,Autodromo Nazionale di Monza
1967,Mosport International Raceway
1967,Nürburgring
1967,Autódromo Hermanos Rodríguez
1967,Silverstone Circuit
1967,Circuit de Spa-Francorchamps
1967,Watkins Glen
1967,Circuit Park Zandvoort
1968,Brands Hatch
1968,Rouen-Les-Essarts
1968,Jarama
1968,Kyalami
1968,Circuit de Monaco
1968,Autodromo Nazionale di Monza
1968,Nürburgring
1968,Autódromo Hermanos Rodríguez
1968,Circuit de Spa-Francorchamps
1968,Circuit Mont-Tremblant
1968,Watkins Glen
1968,Circuit Park Zandvoort
1969,Charade Circuit
1969,Kyalami
1969,Circuit de Monaco
1969,Montjuïc
1969,Autodromo Nazionale di Monza
1969,Mosport International Raceway
1969,Nürburgring
1969,Autódromo Hermanos Rodríguez
1969,Silverstone Circuit
1969,Watkins Glen
1969,Circuit Park Zandvoort
1970,Brands Hatch
1970,Charade Circuit
1970,Hockenheimring
1970,Jarama
1970,Kyalami
1970,Circuit de Monaco
1970,Autodromo Nazionale di Monza
1970,A1-Ring
1970,Autódromo Hermanos Rodríguez
1970,Circuit de Spa-Francorchamps
1970,Circuit Mont-Tremblant
1970,Watkins Glen
1970,Circuit Park Zandvoort
1971,Kyalami
1971,Circuit de Monaco
1971,Montjuïc
1971,Autodromo Nazionale di Monza
1971,Mosport International Raceway
1971,Nürburgring
1971,A1-Ring
1971,Circuit Paul Ricard
1971,Silverstone Circuit
1971,Watkins Glen
1971,Circuit Park Zandvoort
1972,Brands Hatch
1972,Charade Circuit
1972,Autódromo Juan y Oscar Gálvez
1972,Jarama
1972,Kyalami
1972,Circuit de Monaco
1972,Autodromo Nazionale di Monza
1972,Mosport International Raceway
1972,Nivelles-Baulers
1972,Nürburgring
1972,A1-Ring
1972,Watkins Glen
1973,Scandinavian Raceway
1973,Autódromo Juan y Oscar Gálvez
1973,Autódromo José Carlos Pace
1973,Kyalami
1973,Circuit de Monaco
1973,Montjuïc
1973,Autodromo Nazionale di Monza
1973,Mosport International Raceway
1973,Nürburgring
1973,A1-Ring
1973,Circuit Paul Ricard
1973,Silverstone Circuit
1973,Watkins Glen
1973,Circuit Park Zandvoort
1973,Zolder
1974,Scandinavian Raceway
1974,Brands Hatch
1974,Dijon-Prenois
1974,Autódromo Juan y Oscar Gálvez
1974,Autódromo José Carlos Pace
1974,Jarama
1974,Kyalami
1974,Circuit de Monaco
1974,Autodromo Nazionale di Monza
1974,Mosport International Raceway
1974,Nivelles-Baulers
1974,Nürburgring
1974,A1-Ring
1974,Watkins Glen
1974,Circuit Park Zandvoort
1975,Scandinavian Raceway
1975,Autódromo Juan y Oscar Gálvez
1975,Autódromo José Carlos Pace
1975,Kyalami
1975,Circuit de Monaco
1975,Montjuïc
1975,Autodromo Nazionale di Monza
1975,Nürburgring
1975,A1-Ring
1975,Circuit Paul Ricard
1975,Silverstone Circuit
1975,Watkins Glen
1975,Circuit Park Zandvoort
1975,Zolder
1976,Scandinavian Raceway
1976,Brands Hatch
1976,Fuji Speedway
1976,Autódromo José Carlos Pace
1976,Jarama
1976,Kyalami
1976,Long Beach
1976,Circuit de Monaco
1976,Autodromo Nazionale di Monza
1976,Mosport International Raceway
1976,Nürburgring
1976,A1-Ring
1976,Circuit Paul Ricard
1976,Watkins Glen
1976,Circuit Park Zandvoort
1976,Zolder
1977,Scandinavian Raceway
1977,Dijon-Prenois
1977,Fuji Speedway
1977,Autódromo Juan y Oscar Gálvez
1977,Hockenheimring
1977,Autódromo José Carlos Pace
1977,Jarama
1977,Kyalami
1977,Long Beach
1977,Circuit de Monaco
1977,Autodromo Nazionale di Monza
1977,Mosport International Raceway
1977,A1-Ring
1977,Silverstone Circuit
1977,Watkins Glen
1977,Circuit Park Zandvoort
1977,Zolder
1978,Scandinavian Raceway
1978,Brands Hatch
1978,Autódromo Juan y Oscar Gálvez
1978,Hockenheimring
1978,Autódromo Internacional Nelson Piquet
1978,Jarama
1978,Kyalami
1978,Long Beach
1978,Circuit de Monaco
1978,Autodromo Nazionale di Monza
1978,A1-Ring
1978,Circuit Paul Ricard
1978,Circuit Gilles Villeneuve
1978,Watkins Glen
1978,Circuit Park Zandvoort
1978,Zolder
1979,Dijon-Prenois
1979,Autódromo Juan y Oscar Gálvez
1979,Hockenheimring
1979,Autódromo José Carlos Pace
1979,Jarama
1979,Kyalami
1979,Long Beach
1979,Circuit de Monaco
1979,Autodromo Nazionale di Monza
1979,A1-Ring
1979,Silverstone Circuit
1979,Circuit Gilles Villeneuve
1979,Watkins Glen
1979,Circuit Park Zandvoort
1979,Zolder
1980,Brands Hatch
1980,Autódromo Juan y Oscar Gálvez
1980,Hockenheimring
1980,Autodromo Enzo e Dino Ferrari
1980,Autódromo José Carlos Pace
1980,Kyalami
1980,Long Beach
1980,Circuit de Monaco
1980,A1-Ring
1980,Circuit Paul Ricard
1980,Circuit Gilles Villeneuve
1980,Watkins Glen
1980,Circuit Park Zandvoort
1980,Zolder
1981,Dijon-Prenois
1981,Autódromo Juan y Oscar Gálvez
1981,Hockenheimring
1981,Autodromo Enzo e Dino Ferrari
1981,Autódromo Internacional Nelson Piquet
1981,Jarama
1981,Las Vegas Street Circuit
1981,Long Beach
1981,Circuit de Monaco
1981,Autodromo Nazionale di Monza
1981,A1-Ring
1981,Silverstone Circuit
1981,Circuit Gilles Villeneuve
1981,Circuit Park Zandvoort
1981,Zolder
1982,Brands Hatch
1982,Detroit Street Circuit
1982,Dijon-Prenois
1982,Hockenheimring
1982,Autodromo Enzo e Dino Ferrari
1982,Autódromo Internacional Nelson Piquet
1982,Kyalami
1982,Las Vegas Street Circuit
1982,Long Beach
1982,Circuit de Monaco
1982,Autodromo Nazionale di Monza
1982,A1-Ring
1982,Circuit Paul Ricard
1982,Circuit Gilles Villeneuve
1982,Circuit Park Zandvoort
1982,Zolder
1983,Brands Hatch
1983,Detroit Street Circuit
1983,Hockenheimring
1983,Autodromo Enzo e Dino Ferrari
1983,Autódromo Internacional Nelson Piquet
1983,Kyalami
1983,Long Beach
1983,Circuit de Monaco
1983,Autodromo Nazionale di Monza
1983,A1-Ring
1983,Circuit Paul Ricard
1983,Silverstone Circuit
1983,Circuit de Spa-Francorchamps
1983,Circuit Gilles Villeneuve
1983,Circuit Park Zandvoort
1984,Brands Hatch
1984,Fair Park
1984,Detroit Street Circuit
1984,Dijon-Prenois
1984,Autódromo do Estoril
1984,Hockenheimring
1984,Autodromo Enzo e Dino Ferrari
1984,Autódromo Internacional Nelson Piquet
1984,Kyalami
1984,Circuit de Monaco
1984,Autodromo Nazionale di Monza
1984,Nürburgring
1984,A1-Ring
1984,Circuit Gilles Villeneuve
1984,Circuit Park Zandvoort
1984,Zolder
1985,Adelaide Street Circuit
1985,Brands Hatch
1985,Detroit Street Circuit
1985,Autódromo do Estoril
1985,Autodromo Enzo e Dino Ferrari
1985,Autódromo Internacional Nelson Piquet
1985,Kyalami
1985,Circuit de Monaco
1985,Autodromo Nazionale di Monza
1985,Nürburgring
1985,A1-Ring
1985,Circuit Paul Ricard
1985,Silverstone Circuit
1985,Circuit de Spa-Francorchamps
1985,Circuit Gilles Villeneuve
1985,Circuit Park Zandvoort
1986,Adelaide Street Circuit
1986,Brands Hatch
1986,Detroit Street Circuit
1986,Autódromo do Estoril
1986,Hockenheimring
1986,Hungaroring
1986,Autodromo Enzo e Dino Ferrari
1986,Autódromo Internacional Nelson Piquet
1986,Circuito de Jerez
1986,Circuit de Monaco
1986,Autodromo Nazionale di Monza
1986,A1-Ring
1986,Circuit Paul Ricard
1986,Autódromo Hermanos Rodríguez
1986,Circuit de Spa-Francorchamps
1986,Circuit Gilles Villeneuve
1987,Adelaide Street Circuit
1987,Detroit Street Circuit
1987,Autódromo do Estoril
1987,Hockenheimring
1987,Hungaroring
1987,Autodromo Enzo e Dino Ferrari
1987,Autódromo Internacional Nelson Piquet
1987,Circuito de Jerez
1987,Circuit de Monaco
1987,Autodromo Nazionale di Monza
1987,A1-Ring
1987,Circuit Paul Ricard
1987,Autódromo Hermanos Rodríguez
1987,Silverstone Circuit
1987,Circuit de Spa-Francorchamps
1987,Suzuka Circuit
1988,Adelaide Street Circuit
1988,Detroit Street Circuit
1988,Autódromo do Estoril
1988,Hockenheimring
1988,Hungaroring
1988,Autodromo Enzo e Dino Ferrari
1988,Autódromo Internacional Nelson Piquet
1988,Circuito de Jerez
1988,Circuit de Monaco
1988,Autodromo Nazionale di Monza
1988,Circuit Paul Ricard
1988,Autódromo Hermanos Rodríguez
1988,Silverstone Circuit
1988,Circuit de Spa-Francorchamps
1988,Suzuka Circuit
1988,Circuit Gilles Villeneuve
1989,Adelaide Street Circuit
1989,Autódromo do Estoril
1989,Hockenheimring
1989,Hungaroring
1989,Autodromo Enzo e Dino Ferrari
1989,Autódromo Internacional Nelson Piquet
1989,Circuito de Jerez
1989,Circuit de Monaco
1989,Autodromo Nazionale di Monza
1989,Phoenix street circuit
1989,Circuit Paul Ricard
1989,Autódromo Hermanos Rodríguez
1989,Silverstone Circuit
1989,Circuit de Spa-Francorchamps
1989,Suzuka Circuit
1989,Circuit Gilles Villeneuve
1990,Adelaide Street Circuit
1990,Autódromo do Estoril
1990,Hockenheimring
1990,Hungaroring
1990,Autodromo Enzo e Dino Ferrari
1990,Autódromo José Carlos Pace
1990,Circuito de Jerez
1990,Circuit de Monaco
1990,Autodromo Nazionale di Monza
1990,Phoenix street circuit
1990,Circuit Paul Ricard
1990,Autódromo Hermanos Rodríguez
1990,Silverstone Circuit
1990,Circuit de Spa-Francorchamps
1990,Suzuka Circuit
1990,Circuit Gilles Villeneuve
1991,Adelaide Street Circuit
1991,Circuit de Barcelona-Catalunya
1991,Autódromo do Estoril
1991,Hockenheimring
1991,Hungaroring
1991,Autodromo Enzo e Dino Ferrari
1991,Autódromo José Carlos Pace
1991,Circuit de Nevers Magny-Cours
1991,Circuit de Monaco
1991,Autodromo Nazionale di Monza
1991,Phoenix street circuit
1991,Autódromo Hermanos Rodríguez
1991,Silverstone Circuit
1991,Circuit de Spa-Francorchamps
1991,Suzuka Circuit
1991,Circuit Gilles Villeneuve
1992,Adelaide Street Circuit
1992,Circuit de Barcelona-Catalunya
1992,Autódromo do Estoril
1992,Hockenheimring
1992,Hungaroring
1992,Autodromo Enzo e Dino Ferrari
1992,Autódromo José Carlos Pace
1992,Kyalami
1992,Circuit de Nevers Magny-Cours
1992,Circuit de Monaco
1992,Autodromo Nazionale di Monza
1992,Autódromo Hermanos Rodríguez
1992,Silverstone Circuit
1992,Circuit de Spa-Francorchamps
1992,Suzuka Circuit
1992,Circuit Gilles Villeneuve
1993,Adelaide Street Circuit
1993,Circuit de Barcelona-Catalunya
1993,Donington Park
1993,Autódromo do Estoril
1993,Hockenheimring
1993,Hungaroring
1993,Autodromo Enzo e Dino Ferrari
1993,Autódromo José Carlos Pace
1993,Kyalami
1993,Circuit de Nevers Magny-Cours
1993,Circuit de Monaco
1993,Autodromo Nazionale di Monza
1993,Silverstone Circuit
1993,Circuit de Spa-Francorchamps
1993,Suzuka Circuit
1993,Circuit Gilles Villeneuve
1994,Adelaide Street Circuit
1994,Circuit de Barcelona-Catalunya
1994,Autódromo do Estoril
1994,Hockenheimring
1994,Hungaroring
1994,Autodromo Enzo e Dino Ferrari
1994,Autódromo José Carlos Pace
1994,Circuito de Jerez
1994,Circuit de Nevers Magny-Cours
1994,Circuit de Monaco
