year,circuit
1994,Autodromo Nazionale di Monza
1994,Okayama International Circuit
1994,Silverstone Circuit
1994,Circuit de Spa-Francorchamps
1994,Suzuka Circuit
1994,Circuit Gilles Villeneuve
1995,Adelaide Street Circuit
1995,Circuit de Barcelona-Catalunya
1995,Autódromo do Estoril
1995,Autódromo Juan y Oscar Gálvez
1995,Hockenheimring
1995,Hungaroring
1995,Autodromo Enzo e Dino Ferrari
1995,Autódromo José Carlos Pace
1995,Circuit de Nevers Magny-Cours
1995,Circuit de Monaco
1995,Autodromo Nazionale di Monza
1995,Nürburgring
1995,Okayama International Circuit
1995,Silverstone Circuit
1995,Circuit de Spa-Francorchamps
1995,Suzuka Circuit
1995,Circuit Gilles Villeneuve
1996,Albert Park Grand Prix Circuit
1996,Circuit de Barcelona-Catalunya
1996,Autódromo do Estoril
1996,Autódromo Juan y Oscar Gálvez
1996,Hockenheimring
1996,Hungaroring
1996,Autodromo Enzo e Dino Ferrari
1996,Autódromo José Carlos Pace
1996,Circuit de Nevers Magny-Cours
1996,Circuit de Monaco
1996,Autodromo Nazionale di Monza
1996,Nürburgring
1996,Silverstone Circuit
1996,Circuit de Spa-Francorchamps
1996,Suzuka Circuit
1996,Circuit Gilles Villeneuve
1997,Albert Park Grand Prix Circuit
1997,Circuit de Barcelona-Catalunya
1997,Autódromo Juan y Oscar Gálvez
1997,Hockenheimring
1997,Hungaroring
1997,Autodromo Enzo e Dino Ferrari
1997,Autódromo José Carlos Pace
1997,Circuito de Jerez
1997,Circuit de Nevers Magny-Cours
1997,Circuit de Monaco
1997,Autodromo Nazionale di Monza
1997,Nürburgring
1997,A1-Ring
1997,Silverstone Circuit
1997,Circuit de Spa-Francorchamps
1997,Suzuka Circuit
1997,Circuit Gilles Villeneuve
1998,Albert Park Grand Prix Circuit
1998,Circuit de Barcelona-Catalunya
1998,Autódromo Juan y Oscar Gálvez
1998,Hockenheimring
1998,Hungaroring
1998,Autodromo Enzo e Dino Ferrari
1998,Autódromo José Carlos Pace
1998,Circuit de Nevers Magny-Cours
1998,Circuit de Monaco
1998,Autodromo Nazionale di Monza
1998,Nürburgring
1998,A1-Ring
1998,Silverstone Circuit
1998,Circuit de Spa-Francorchamps
1998,Suzuka Circuit
1998,Circuit Gilles Villeneuve
1999,Albert Park Grand Prix Circuit
1999,Circuit de Barcelona-Catalunya
1999,Hockenheimring
1999,Hungaroring
1999,Autodromo Enzo e Dino Ferrari
1999,Autódromo José Carlos Pace
1999,Circuit de Nevers Magny-Cours
1999,Circuit de Monaco
1999,Autodromo Nazionale di Monza
1999,Nürburgring
1999,A1-Ring
1999,Sepang International Circuit
1999,Silverstone Circuit
1999,Circuit de Spa-Francorchamps
1999,Suzuka Circuit
1999,Circuit Gilles Villeneuve
2000,Albert Park Grand Prix Circuit
2000,Circuit de Barcelona-Catalunya
2000,Hockenheimring
2000,Hungaroring
2000,Autodromo Enzo e Dino Ferrari
2000,Indianapolis Motor Speedway
2000,Autódromo José Carlos Pace
2000,Circuit de Nevers Magny-Cours
2000,Circuit de Monaco
2000,Autodromo Nazionale di Monza
2000,Nürburgring
2000,A1-Ring
2000,Sepang International Circuit
2000,Silverstone Circuit
2000,Circuit de Spa-Francorchamps
2000,Suzuka Circuit
2000,Circuit Gilles Villeneuve
2001,Albert Park Grand Prix Circuit
2001,Circuit de Barcelona-Catalunya
2001,Hockenheimring
2001,Hungaroring
2001,Autodromo Enzo e Dino Ferrari
2001,Indianapolis Motor Speedway
2001,Autódromo José Carlos Pace
2001,Circuit de Nevers Magny-Cours
2001,Circuit de Monaco
2001,Autodromo Nazionale di Monza
2001,Nürburgring
2001,A1-Ring
2001,Sepang International Circuit
2001,Silverstone Circuit
2001,Circuit de Spa-Francorchamps
2001,Suzuka Circuit
2001,Circuit Gilles Villeneuve
2002,Albert Park Grand Prix Circuit
2002,Circuit de Barcelona-Catalunya
2002,Hockenheimring
2002,Hungaroring
2002,Autodromo Enzo e Dino Ferrari
2002,Indianapolis Motor Speedway
2002,Autódromo José Carlos Pace
2002,Circuit de Nevers Magny-Cours
2002,Circuit de Monaco
2002,Autodromo Nazionale di Monza
2002,Nürburgring
2002,A1-Ring
2002,Sepang International Circuit
2002,Silverstone Circuit
2002,Circuit de Spa-Francorchamps
2002,Suzuka Circuit
2002,Circuit Gilles Villeneuve
2003,Albert Park Grand Prix Circuit
2003,Circuit de Barcelona-Catalunya
2003,Hockenheimring
2003,Hungaroring
2003,Autodromo Enzo e Dino Ferrari
2003,Indianapolis Motor Speedway
2003,Autódromo José Carlos Pace
2003,Circuit de Nevers Magny-Cours
2003,Circuit de Monaco
2003,Autodromo Nazionale di Monza
2003,Nürburgring
2003,A1-Ring
2003,Sepang International Circuit
2003,Silverstone Circuit
2003,Suzuka Circuit
2003,Circuit Gilles Villeneuve
2004,Albert Park Grand Prix Circuit
2004,Bahrain International Circuit
2004,Circuit de Barcelona-Catalunya
2004,Hockenheimring
2004,Hungaroring
2004,Autodromo Enzo e Dino Ferrari
2004,Indianapolis Motor Speedway
2004,Autódromo José Carlos Pace
2004,Circuit de Nevers Magny-Cours
2004,Circuit de Monaco
2004,Autodromo Nazionale di Monza
2004,Nürburgring
2004,Sepang International Circuit
2004,Shanghai International Circuit
2004,Silverstone Circuit
2004,Circuit de Spa-Francorchamps
2004,Suzuka Circuit
2004,Circuit Gilles Villeneuve
2005,Albert Park Grand Prix Circuit
2005,Bahrain International Circuit
2005,Circuit de Barcelona-Catalunya
2005,Hockenheimring
2005,Hungaroring
2005,Autodromo Enzo e Dino Ferrari
2005,Indianapolis Motor Speedway
2005,Autódromo José Carlos Pace
2005,Istanbul Park
2005,Circuit de Nevers Magny-Cours
2005,Circuit de Monaco
2005,Autodromo Nazionale di Monza
2005,Nürburgring
2005,Sepang International Circuit
2005,Shanghai International Circuit
2005,Silverstone Circuit
2005,Circuit de Spa-Francorchamps
2005,Suzuka Circuit
2005,Circuit Gilles Villeneuve
2006,Albert Park Grand Prix Circuit
2006,Bahrain International Circuit
2006,Circuit de Barcelona-Catalunya
2006,Hockenheimring
2006,Hungaroring
2006,Autodromo Enzo e Dino Ferrari
2006,Indianapolis Motor Speedway
2006,Autódromo José Carlos Pace
2006,Istanbul Park
2006,Circuit de Nevers Magny-Cours
2006,Circuit de Monaco
2006,Autodromo Nazionale di Monza
2006,Nürburgring
2006,Sepang International Circuit
2006,Shanghai International Circuit
2006,Silverstone Circuit
2006,Suzuka Circuit
2006,Circuit Gilles Villeneuve
2007,Albert Park Grand Prix Circuit
2007,Bahrain International Circuit
2007,Circuit de Barcelona-Catalunya
2007,Fuji Speedway
2007,Hungaroring
2007,Indianapolis Motor Speedway
2007,Autódromo José Carlos Pace
2007,Istanbul Park
2007,Circuit de Nevers Magny-Cours
2007,Circuit de Monaco
2007,Autodromo Nazionale di Monza
2007,Nürburgring
2007,Sepang International Circuit
2007,Shanghai International Circuit
2007,Silverstone Circuit
2007,Circuit de Spa-Francorchamps
2007,Circuit Gilles Villeneuve
2008,Albert Park Grand Prix Circuit
2008,Bahrain International Circuit
2008,Circuit de Barcelona-Catalunya
2008,Fuji Speedway
2008,Hockenheimring
2008,Hungaroring
2008,Autódromo José Carlos Pace
2008,Istanbul Park
2008,Circuit de Nevers Magny-Cours
2008,Marina Bay Street Circuit
2008,Circuit de Monaco
2008,Autodromo Nazionale di Monza
2008,Sepang International Circuit
2008,Shanghai International Circuit
2008,Silverstone Circuit
2008,Circuit de Spa-Francorchamps
2008,Valencia Street Circuit
2008,Circuit Gilles Villeneuve
2009,Albert Park Grand Prix Circuit
2009,Bahrain International Circuit
2009,Circuit de Barcelona-Catalunya
2009,Hungaroring
2009,Autódromo José Carlos Pace
2009,Istanbul Park
2009,Marina Bay Street Circuit
2009,Circuit de Monaco
2009,Autodromo Nazionale di Monza
2009,Nürburgring
2009,Sepang International Circuit
2009,Shanghai International Circuit
2009,Silverstone Circuit
2009,Circuit de Spa-Francorchamps
2009,Suzuka Circuit
2009,Valencia Street Circuit
2009,Yas Marina Circuit
2010,Albert Park Grand Prix Circuit
2010,Bahrain International Circuit
2010,Circuit de Barcelona-Catalunya
2010,Hockenheimring
2010,Hungaroring
2010,Autódromo José Carlos Pace
2010,Istanbul Park
2010,Marina Bay Street Circuit
2010,Circuit de Monaco
2010,Autodromo Nazionale di Monza
2010,Sepang International Circuit
2010,Shanghai International Circuit
2010,Silverstone Circuit
2010,Circuit de Spa-Francorchamps
2010,Suzuka Circuit
2010,Valencia Street Circuit
2010,Circuit Gilles Villeneuve
2010,Yas Marina Circuit
2010,Korean International Circuit
2011,Albert Park Grand Prix Circuit
2011,Buddh International Circuit
2011,Circuit de Barcelona-Catalunya
2011,Hungaroring
2011,Autódromo José Carlos Pace
2011,Istanbul Park
2011,Marina Bay Street Circuit
2011,Circuit de Monaco
2011,Autodromo Nazionale di Monza
2011,Nürburgring
2011,Sepang International Circuit
2011,Shanghai International Circuit
2011,Silverstone Circuit
2011,Circuit de Spa-Francorchamps
2011,Suzuka Circuit
2011,Valencia Street Circuit
2011,Circuit Gilles Villeneuve
2011,Yas Marina Circuit
2011,Korean International Circuit
2012,Albert Park Grand Prix Circuit
2012,Circuit of the Americas
2012,Bahrain International Circuit
2012,Buddh International Circuit
2012,Circuit de Barcelona-Catalunya
2012,Hockenheimring
2012,Hungaroring
2012,Autódromo José Carlos Pace
2012,Marina Bay Street Circuit
2012,Circuit de Monaco
2012,Autodromo Nazionale di Monza
2012,Sepang International Circuit
2012,Shanghai International Circuit
2012,Silverstone Circuit
2012,Circuit de Spa-Francorchamps
2012,Suzuka Circuit
2012,Valencia Street Circuit
2012,Circuit Gilles Villeneuve
2012,Yas Marina Circuit
2012,Korean International Circuit
2013,Albert Park Grand Prix Circuit
2013,Circuit of the Americas
2013,Bahrain International Circuit
2013,Buddh International Circuit
2013,Circuit de Barcelona-Catalunya
2013,Hungaroring
2013,Autódromo José Carlos Pace
2013,Marina Bay Street Circuit
2013,Circuit de Monaco
2013,Autodromo Nazionale di Monza
2013,Nürburgring
2013,Sepang International Circuit
2013,Shanghai International Circuit
2013,Silverstone Circuit
2013,Circuit de Spa-Francorchamps
2013,Suzuka Circuit
2013,Circuit Gilles Villeneuve
2013,Yas Marina Circuit
2013,Korean International Circuit
2014,Albert Park Grand Prix Circuit
2014,Circuit of the Americas
2014,Bahrain International Circuit
2014,Circuit de Barcelona-Catalunya
2014,Hockenheimring
2014,Hungaroring
2014,Autódromo José Carlos Pace
2014,Marina Bay Street Circuit
2014,Circuit de Monaco
2014,Autodromo Nazionale di Monza
2014,Red Bull Ring
2014,Sepang International Circuit
2014,Shanghai International Circuit
2014,Silverstone Circuit
2014,Sochi Autodrom
2014,Circuit de Spa-Francorchamps
2014,Suzuka Circuit
2014,Circuit Gilles Villeneuve
2014,Yas Marina Circuit
2015,Albert Park Grand Prix Circuit
2015,Circuit of the Americas
2015,Bahrain International Circuit
2015,Circuit de Barcelona-Catalunya
2015,Hungaroring
2015,Autódromo José Carlos Pace
2015,Marina Bay Street Circuit
2015,Circuit de Monaco
2015,Autodromo Nazionale di Monza
2015,Red Bull Ring
2015,Autódromo Hermanos Rodríguez
2015,Sepang International Circuit
2015,Shanghai International Circuit
2015,Silverstone Circuit
2015,Sochi Autodrom
2015,Circuit de Spa-Francorchamps
2015,Suzuka Circuit
2015,Circuit Gilles Villeneuve
2015,Yas Marina Circuit
2016,Albert Park Grand Prix Circuit
2016,Circuit of the Americas
2016,Bahrain International Circuit
2016,Baku City Circuit
2016,Circuit de Barcelona-Catalunya
2016,Hockenheimring
2016,Hungaroring
2016,Autódromo José Carlos Pace
2016,Marina Bay Street Circuit
2016,Circuit de Monaco
2016,Autodromo Nazionale di Monza
2016,Red Bull Ring
2016,Autódromo Hermanos Rodríguez
2016,Sepang International Circuit
2016,Shanghai International Circuit
2016,Silverstone Circuit
2016,Sochi Autodrom
2016,Circuit de Spa-Francorchamps
2016,Suzuka Circuit
2016,Circuit Gilles Villeneuve
2016,Yas Marina Circuit
2017,Albert Park Grand Prix Circuit
2017,Circuit of the Americas
2017,Bahrain International Circuit
2017,Baku City Circuit
2017,Circuit de Barcelona-Catalunya
2017,Hungaroring
2017,Autódromo José Carlos Pace
2017,Marina Bay Street Circuit
2017,Circuit de Monaco
2017,Autodromo Nazionale di Monza
2017,Red Bull Ring
2017,Autódromo Hermanos Rodríguez
2017,Sepang International Circuit
2017,Shanghai International Circuit
2017,Silverstone Circuit
2017,Sochi Autodrom
2017,Circuit de Spa-Francorchamps
2017,Suzuka Circuit
2017,Circuit Gilles Villeneuve
2017,Yas Marina Circuit
2018,Albert Park Grand Prix Circuit
2018,Circuit of the Americas
2018,Bahrain International Circuit
2018,Baku City Circuit
2018,Circuit de Barcelona-Catalunya
2018,Hockenheimring
2018,Hungaroring
2018,Autódromo José Carlos Pace
2018,Marina Bay Street Circuit
2018,Circuit de Monaco
2018,Autodromo Nazionale di Monza
2018,Red Bull Ring
2018,Circuit Paul Ricard
2018,Autódromo Hermanos Rodríguez
2018,Shanghai International Circuit
2018,Silverstone Circuit
2018,Sochi Autodrom
2018,Circuit de Spa-Francorchamps
2018,Suzuka Circuit
2018,Circuit Gilles Villeneuve
2018,Yas Marina Circuit
2019,Albert Park Grand Prix Circuit
2019,Circuit of the Americas
2019,Bahrain International Circuit
2019,Baku City Circuit
2019,Circuit de Barcelona-Catalunya
2019,Hockenheimring
2019,Hungaroring
2019,Autódromo José Carlos Pace
2019,Marina Bay Street Circuit
2019,Circuit de Monaco
2019,Autodromo Nazionale di Monza
2019,Red Bull Ring
2019,Circuit Paul Ricard
2019,Autódromo Hermanos Rodríguez
2019,Shanghai International Circuit
2019,Silverstone Circuit
2019,Sochi Autodrom
2019,Circuit de Spa-Francorchamps
2019,Suzuka Circuit
2019,Circuit Gilles Villeneuve
2019,Yas Marina Circuit
2020,Bahrain International Circuit
2020,Circuit de Barcelona-Catalunya
2020,Hungaroring
2020,Autodromo Enzo e Dino Ferrari
2020,Istanbul Park
2020,Autodromo Nazionale di Monza
2020,Autodromo Internazionale del Mugello
2020,Nürburgring
2020,Autódromo Internacional do Algarve
2020,Red Bull Ring
2020,Silverstone Circuit
2020,Sochi Autodrom
2020,Circuit de Spa-Francorchamps
2020,Yas Marina Circuit
2021,Circuit of the Americas
2021,Bahrain International Circuit
2021,Baku City Circuit
2021,Circuit de Barcelona-Catalunya
2021,Hungaroring
2021,Autodromo Enzo e Dino Ferrari
2021,Autódromo José Carlos Pace
2021,Istanbul Park
2021,Jeddah Street Circuit
2021,Losail International Circuit
2021,Circuit de Monaco
2021,Autodromo Nazionale di Monza
2021,Autódromo Internacional do Algarve
2021,Red Bull Ring
2021,Circuit Paul Ricard
2021,Autódromo Hermanos Rodríguez
2021,Silverstone Circuit
2021,Sochi Autodrom
2021,Circuit de Spa-Francorchamps
2021,Yas Marina Circuit
2021,Circuit Park Zandvoort
